
============================================================
 Mocha — continuar commits sem calamares/aplicacoes
============================================================
Base: /media/mochafast/MochaArch
?? auditorias/instala-somente-programa-rust-stack-20260624-122414/
?? auditorias/localiza-rust-atualizador-arch-20260624-120505/
?? calamares/base-calam-arch-installer-2026-06/usr/lib/calamares/mocha/
?? calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/base-calam-arch-installer-2026-06/usr/share/calamares/scripts/
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/scripts/
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/scripts/
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/scripts/
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/scripts/
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/scripts/
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/scripts/
?? calamares/mocha-calamares/etc/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/mocha-calamares/etc/calamares/scripts/
?? calamares/mocha-calamares/etc/skel/
?? calamares/mocha-calamares/home/
?? calamares/mocha-calamares/usr/lib/
?? calamares/mocha-calamares/usr/local/
?? calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/lib/calamares/mocha/
?? calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/scripts/
?? calamares/trabalho-mocha-calamares-20260605-112806/usr/lib/calamares/mocha/
?? calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
?? calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/scripts/
?? canonico/

============================================================
 2) Limpar stage parcial
============================================================
Unstaged changes after reset:
M	ativo/software/perfis/mocha-gamer-default.flatpaklist
M	ativo/software/perfis/mocha-gamer-default.pkglist
M	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/users.conf
M	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/settings.conf
M	calamares/mocha-calamares/etc/calamares/modules/users.conf
M	calamares/mocha-calamares/etc/calamares/settings.conf
M	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/users.conf
M	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/settings.conf
M	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/users.conf
M	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/settings.conf

============================================================
 3) Snapshot de segurança
============================================================
[OK] Patch rastreados: /tmp/mocha-pre-continua-commits-sem-aplicacoes-20260629-033916.patch
[OK] Não rastreados:   /tmp/mocha-untracked-pre-continua-commits-sem-aplicacoes-20260629-033916.txt

============================================================
 4) Corrigir permissões somente nas árvores que serão commitadas
============================================================
[CORRIGINDO] /media/mochafast/MochaArch/ativo/calamares
[CORRIGINDO] /media/mochafast/MochaArch/calamares/base-calam-arch-installer-2026-06
[CORRIGINDO] /media/mochafast/MochaArch/calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953
[CORRIGINDO] /media/mochafast/MochaArch/calamares/mocha-calamares
[CORRIGINDO] /media/mochafast/MochaArch/calamares/origem-calam-arch-installer-2026-06-20260605-112415
[CORRIGINDO] /media/mochafast/MochaArch/calamares/trabalho-mocha-calamares-20260605-112806
[CORRIGINDO] /media/mochafast/MochaArch/ativo/apps
[CORRIGINDO] /media/mochafast/MochaArch/ativo/ferramentas
[CORRIGINDO] /media/mochafast/MochaArch/ativo/software
[CORRIGINDO] /media/mochafast/MochaArch/ativo/usr
[CORRIGINDO] /media/mochafast/MochaArch/canonico
[CORRIGINDO] /media/mochafast/MochaArch/ativo/docs

[INFO] Garantindo execução em scripts/binários de suporte quando aplicável.

============================================================
 5) Checar arquivos normais ilegíveis, ignorando symlinks
============================================================
[OK] Nenhum arquivo normal ilegível nas árvores de commit.

============================================================
 6) Conferir bloqueios Git
============================================================
[OK] Sem deleções e sem typechanges.

============================================================
 7) Commit 3 — Calamares e finalizador Mocha
============================================================
Unstaged changes after reset:
M	ativo/software/perfis/mocha-gamer-default.flatpaklist
M	ativo/software/perfis/mocha-gamer-default.pkglist
M	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/users.conf
M	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/users.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/settings.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/settings.conf
M	calamares/mocha-calamares/etc/calamares/modules/users.conf
M	calamares/mocha-calamares/etc/calamares/settings.conf
M	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/users.conf
M	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/settings.conf
M	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/users.conf
M	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/settings.conf

------------------------------------------------------------
Commit:
calamares: adiciona finalizador e ajustes do usuario instalado
Arquivos staged:
A	ativo/calamares/MANUAL-CALAMARES-MOCHA.md
A	ativo/calamares/payload/etc/skel/.local/bin/mocha-steam-game-run
A	ativo/calamares/payload/gamer/flatpak-packages.txt
A	ativo/calamares/payload/gamer/pacman-packages.txt
A	ativo/calamares/payload/kde/skel/.config/dolphinrc
A	ativo/calamares/payload/kde/skel/.config/gtkrc
A	ativo/calamares/payload/kde/skel/.config/gtkrc-2.0
A	ativo/calamares/payload/kde/skel/.config/kdeglobals
A	ativo/calamares/payload/kde/skel/.config/konsolerc
A	ativo/calamares/payload/kde/skel/.config/kscreenlockerrc
A	ativo/calamares/payload/kde/skel/.config/ksmserverrc
A	ativo/calamares/payload/kde/skel/.config/kwinrc
A	ativo/calamares/payload/kde/skel/.config/plasma-localerc
A	ativo/calamares/payload/kde/skel/.config/plasma-org.kde.plasma.desktop-appletsrc
A	ativo/calamares/payload/kde/skel/.config/plasmarc
A	ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/Mocha-Windows11.colors
A	ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/MochaDark.colors
A	ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/MochaKDE.colors
A	ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/MochaSolidCanonico.colors
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/colors
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/akonadi.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/akregator.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/amarok.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/applications.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/apport.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/audio.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/battery.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/bookmarks.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/cantata.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/computer.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/configure.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/device.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/disk.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/distribute.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/document.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/drive.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/edit.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/fcitx.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/go.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/ime.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/input.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kalarm.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kdeconnect.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/keyboard.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kget.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kgpg.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kleopatra.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/klipper.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kmail.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/konv_message.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/konversation.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kopete.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/korgac.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kpackagekit.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kruler.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kteatime.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/ktorrent.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kup.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/list.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/mail.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/media.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/mobile.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/network.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/notification.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/osd.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/phone.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/plasmavault.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/plasmavault_error.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/preferences.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/printer.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/quassel.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/search.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/slc.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/software.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/start.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/system.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/touchpad.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/user.svgz
