
===== /media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/src/main.rs =====
42:        let owner = env::var("SUDO_USER")
359:    temp.push_str("\n# Mocha temporário — CachyOS restrito; não copiar para /etc/pacman.conf\n");
365:    temp.push_str(&format!("[cachyos]\nInclude = {}\n", mirror_x64.display()));
368:        .map_err(|e| format!("não consegui escrever pacman.conf temporário: {}", e))?;
376:fn remove_persistent_cachyos(log: &mut Logger, stamp: &str) -> Result<(), String> {
377:    let original = fs::read_to_string("/etc/pacman.conf")
378:        .map_err(|e| format!("não consegui ler /etc/pacman.conf: {}", e))?;
380:    let sanitized = strip_cachyos_blocks(&original);
383:        sudo(
388:                "/etc/pacman.conf".to_string(),
389:                format!("/etc/pacman.conf.mocha-backup-{}", stamp),
393:        let tmp = format!("/tmp/mocha-pacman-sem-cachyos-{}.conf", stamp);
396:        sudo(
403:                "/etc/pacman.conf".to_string(),
407:        log.line("CachyOS permanente removido de /etc/pacman.conf.");
409:        log.line("OK: /etc/pacman.conf sem CachyOS permanente.");
418:        "pacman",
441:    Err(format!("campo {} não encontrado no pacman -Si", field))
465:        "pacote não encontrado nos repositórios temporários: {}",
470:fn detect_nvidia(log: &mut Logger) -> bool {
472:        .map(|s| s.lines().any(|l| l.to_lowercase().contains("nvidia")))
493:    nvidia: bool,
496:    repos.push("cachyos".to_string());
498:    let kernel = find_package(log, conf, &repos, "linux-cachyos")?;
499:    let headers = find_package(log, conf, &repos, "linux-cachyos-headers")?;
501:    validate_arch(&kernel, profile)?;
504:    if kernel.version != headers.version {
506:            "kernel e headers não estão casados: linux-cachyos={} headers={}",
507:            kernel.version, headers.version
511:    let mut targets = vec![kernel.clone(), headers];
513:    if nvidia {
514:        let module = if package_exists(log, conf, &kernel.repo, "linux-cachyos-nvidia-open") {
518:                &[kernel.repo.clone()],
519:                "linux-cachyos-nvidia-open",
521:        } else if package_exists(log, conf, &kernel.repo, "linux-cachyos-nvidia") {
522:            find_package(log, conf, &[kernel.repo.clone()], "linux-cachyos-nvidia")?
524:            find_package(log, conf, &repos, "linux-cachyos-nvidia-open")
525:                .or_else(|_| find_package(log, conf, &repos, "linux-cachyos-nvidia"))?
530:        if module.version != kernel.version {
532:                "módulo NVIDIA do kernel não casa com o kernel: linux-cachyos={} módulo={}",
533:                kernel.version, module.version
540:            "cachyos".to_string(),
545:        for pkg in ["nvidia-utils", "lib32-nvidia-utils", "opencl-nvidia"] {
567:    find_target(targets, "linux-cachyos-nvidia-open")
568:        .or_else(|| find_target(targets, "linux-cachyos-nvidia"))
570:        .unwrap_or_else(|| "módulo NVIDIA indisponível".to_string())
577:    nvidia: bool,
586:    log.line("Kernel:");
587:    log.line(format!(" - Em uso agora: {}", current_kernel_runtime()));
590:        current_pkg_line("linux-cachyos")
594:        available_line(targets, "linux-cachyos")
598:        current_pkg_line("linux-cachyos-headers")
602:        available_line(targets, "linux-cachyos-headers")
606:    if nvidia {
607:        log.line("Driver de vídeo NVIDIA:");
609:            " - Módulo atual do kernel: {}",
610:            first_installed_pkg(&["linux-cachyos-nvidia-open", "linux-cachyos-nvidia"])
613:            " - Módulo disponível do kernel: {}",
617:            " - nvidia-utils atual: {}",
618:            current_pkg_line("nvidia-utils")
621:            " - nvidia-utils disponível: {}",
622:            available_line(targets, "nvidia-utils")
625:            " - lib32-nvidia-utils atual: {}",
626:            current_pkg_line("lib32-nvidia-utils")
629:            " - lib32-nvidia-utils disponível: {}",
630:            available_line(targets, "lib32-nvidia-utils")
633:            " - opencl-nvidia atual: {}",
634:            current_pkg_line("opencl-nvidia")
637:            " - opencl-nvidia disponível: {}",
638:            available_line(targets, "opencl-nvidia")
642:        log.line(" - NVIDIA não detectada; stack NVIDIA não será instalado.");
649:fn grub_default_entry_from_cfg(cfg: &str) -> Option<String> {
663:                if title.contains("linux-cachyos")
687:        "pacman".to_string(),
702:    sudo(log, &args)
713:    println!("  - kernel em uso e pacote linux-cachyos atual");
714:    println!("  - kernel CachyOS novo disponível para a arquitetura detectada");
715:    println!("  - driver NVIDIA atual e driver disponível correspondente");
743:    log.line(" Mocha Stack Optimizer — kernel CachyOS/NVIDIA dinâmico");
752:    log.line("[100%] Concluído. Reinicie para entrar no kernel CachyOS escolhido.");
763:    sudo_plain(log, &["-v".to_string()])?;
772:        "Removendo qualquer canal CachyOS permanente antes da atualização",
774:    remove_persistent_cachyos(log, &stamp)?;
777:    sudo(
780:            "pacman".to_string(),
786:    progress(log, 16, "Atualizando totalmente o sistema antes do kernel");
787:    sudo(
790:            "pacman".to_string(),
803:        "Importando chave CachyOS somente para esta transação",
805:    sudo(
808:            "pacman-key".to_string(),
816:    sudo(
819:            "pacman-key".to_string(),
825:    progress(log, 44, "Criando pacman.conf temporário restrito");
826:    let conf = write_temp_pacman_conf(log, &profile, &work)?;
828:    progress(log, 50, "Sincronizando bases temporárias CachyOS");
829:    sudo(
834:            "rm -f /var/lib/pacman/sync/cachyos*.db /var/lib/pacman/sync/cachyos*.db.sig"
839:    sudo(
842:            "pacman".to_string(),
850:    progress(log, 58, "Montando plano dinâmico de kernel/driver");
851:    let nvidia = detect_nvidia(log);
853:        "GPU NVIDIA detectada: {}",
854:        if nvidia { "sim" } else { "não" }
857:    let targets = build_plan(log, &conf, &profile, nvidia)?;
859:    show_current_vs_available(log, &profile, &targets, nvidia);
892:    sudo(log, &["mkinitcpio".to_string(), "-P".to_string()])?;
897:        "Regerando GRUB e definindo linux-cachyos não-Bore como default",
900:    if Path::new("/boot/grub").is_dir() {
901:        sudo(
906:                "s/^GRUB_DEFAULT=.*/GRUB_DEFAULT=saved/".to_string(),
907:                "/etc/default/grub".to_string(),
911:        sudo(
914:                "grub-mkconfig".to_string(),
916:                "/boot/grub/grub.cfg".to_string(),
920:        let cfg = sudo_capture(log, &["cat".to_string(), "/boot/grub/grub.cfg".to_string()])?;
922:        if let Some(entry) = grub_default_entry_from_cfg(&cfg) {
923:            log.line(format!("GRUB default escolhido: {}", entry));
924:            sudo(log, &["grub-set-default".to_string(), entry])?;
926:            log.line("AVISO: não encontrei entrada linux-cachyos não-Bore para grub-set-default.");
929:        log.line("AVISO: /boot/grub ausente; etapa GRUB pulada.");
935:        "Garantindo que CachyOS não ficou permanente no pacman.conf",
937:    remove_persistent_cachyos(log, &stamp)?;
941:        "linux-cachyos",
942:        "linux-cachyos-headers",
943:        "linux-cachyos-nvidia-open",
944:        "nvidia-utils",
945:        "lib32-nvidia-utils",
946:        "opencl-nvidia",
948:        let _ = run_capture(log, "pacman", &["-Q".to_string(), pkg.to_string()]);

===== /media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/Cargo.toml =====
5:description = "Mocha Stack Optimizer: dynamic CachyOS kernel and NVIDIA stack selector"
