# Amostra de textos editáveis

Total de linhas indexadas:
2262

Primeiras 250 linhas do índice:

arquivo	linha	texto
etc-calamares/modules/services-systemd.conf	6	action: enable
etc-calamares/modules/services-systemd.conf	7	- name: ufw.service
etc-calamares/modules/services-systemd.conf	8	action: enable
etc-calamares/modules/services-systemd.conf	9	- name: sddm.service
etc-calamares/modules/services-systemd.conf	10	action: enable
etc-calamares/modules/services-systemd.conf	11	- name: cups.service
etc-calamares/modules/services-systemd.conf	12	action: enable
etc-calamares/modules/services-systemd.conf	13	- name: avahi-daemon.service
etc-calamares/modules/services-systemd.conf	14	action: enable
etc-calamares/modules/services-systemd.conf	15	- name: systemd-timesyncd.service
etc-calamares/modules/services-systemd.conf	16	action: enable
etc-calamares/modules/services-systemd.conf	17	- name: power-profiles-daemon.service
etc-calamares/modules/services-systemd.conf	18	action: enable
etc-calamares/modules/services-systemd.conf	19	- name: bluetooth.service
etc-calamares/modules/services-systemd.conf	20	action: enable
etc-calamares/modules/services-systemd.conf	21	- name: fstrim.timer
etc-calamares/modules/services-systemd.conf	22	action: enable
etc-calamares/modules/services-systemd.conf	23	- name: graphical.target
etc-calamares/modules/services-systemd.conf	24	action: set-default
etc-calamares/modules/shellprocess.conf	53	---
etc-calamares/modules/shellprocess.conf	55	dontChroot: false
etc-calamares/modules/shellprocess.conf	76	script:
etc-calamares/modules/shellprocess.conf	77	- "-touch ${ROOT}/tmp/thingy"
etc-calamares/modules/shellprocess.conf	78	- "/usr/bin/true"
etc-calamares/modules/shellprocess.conf	79	- command: "/usr/local/bin/slowloris"
etc-calamares/modules/shellprocess.conf	80	timeout: 3600
etc-calamares/modules/unpackfs.conf	14	---
etc-calamares/modules/unpackfs.conf	90	unpack:
etc-calamares/modules/unpackfs.conf	91	-   source: ../CHANGES
etc-calamares/modules/unpackfs.conf	92	sourcefs: file
etc-calamares/modules/unpackfs.conf	93	destination: "/tmp/changes.txt"
etc-calamares/modules/unpackfs.conf	94	weight: 1  # Single file
etc-calamares/modules/unpackfs.conf	95	-   source: src/qml/calamares/slideshow
etc-calamares/modules/unpackfs.conf	96	sourcefs: file
etc-calamares/modules/unpackfs.conf	97	destination: "/tmp/slideshow/"
etc-calamares/modules/unpackfs.conf	98	exclude: [ "*.qmlc", "qmldir" ]
etc-calamares/modules/unpackfs.conf	99	weight: 5  # Lots of files
etc-calamares/modules/users.conf	16	---
etc-calamares/modules/users.conf	31	defaultGroups:
etc-calamares/modules/users.conf	32	- name: users
etc-calamares/modules/users.conf	33	must_exist: true
etc-calamares/modules/users.conf	34	system: true
etc-calamares/modules/users.conf	35	- lp
etc-calamares/modules/users.conf	36	- video
etc-calamares/modules/users.conf	37	- network
etc-calamares/modules/users.conf	38	- storage
etc-calamares/modules/users.conf	39	- name: wheel
etc-calamares/modules/users.conf	40	must_exist: false
etc-calamares/modules/users.conf	41	system: true
etc-calamares/modules/users.conf	42	- audio
etc-calamares/modules/users.conf	48	autologinGroup:  autologin
etc-calamares/modules/users.conf	54	doAutologin:     false
etc-calamares/modules/users.conf	65	sudoersGroup:    wheel
etc-calamares/modules/users.conf	69	sudoersConfigureWithGroup: false
etc-calamares/modules/users.conf	74	setRootPassword: true
etc-calamares/modules/users.conf	84	doReusePassword: false
etc-calamares/modules/users.conf	118	passwordRequirements:
etc-calamares/modules/users.conf	120	minLength: -1  # Password at least this many characters
etc-calamares/modules/users.conf	133	allowWeakPasswords: false
etc-calamares/modules/users.conf	141	allowWeakPasswordsDefault: false
etc-calamares/modules/users.conf	161	user:
etc-calamares/modules/users.conf	162	shell: /bin/bash
etc-calamares/modules/users.conf	163	forbidden_names: [ root ]
etc-calamares/modules/users.conf	205	hostname:
etc-calamares/modules/users.conf	206	location: EtcFile
etc-calamares/modules/users.conf	207	writeHostsFile: true
etc-calamares/modules/users.conf	208	template: "derp-${cpu}"
etc-calamares/modules/users.conf	209	forbidden_names: [ localhost ]
etc-calamares/modules/users.conf	211	presets:
etc-calamares/modules/users.conf	212	fullName:
etc-calamares/modules/users.conf	214	editable: true
etc-calamares/modules/users.conf	215	loginName:
etc-calamares/modules/users.conf	217	editable: true
etc-calamares/modules/welcome.conf	1	---
etc-calamares/modules/welcome.conf	2	showSupportUrl: true
etc-calamares/modules/welcome.conf	3	showKnownIssuesUrl: true
etc-calamares/modules/welcome.conf	4	showReleaseNotesUrl: false
etc-calamares/modules/welcome.conf	5	showDonateUrl: true
etc-calamares/modules/welcome.conf	6	requirements:
etc-calamares/modules/welcome.conf	7	requiredStorage: 5.5
etc-calamares/modules/welcome.conf	8	requiredRam: 1.0
etc-calamares/modules/welcome.conf	9	internetCheckUrl: https://archlinux.org/
etc-calamares/modules/welcome.conf	10	check:
etc-calamares/modules/welcome.conf	11	- storage
etc-calamares/modules/welcome.conf	12	- ram
etc-calamares/modules/welcome.conf	13	- power
etc-calamares/modules/welcome.conf	14	- internet
etc-calamares/modules/welcome.conf	15	- root
etc-calamares/modules/welcome.conf	16	- screen
etc-calamares/modules/welcome.conf	17	required:
etc-calamares/modules/welcome.conf	18	- ram
etc-calamares/modules/welcome.conf	19	geoip:
etc-calamares/modules/welcome.conf	20	style: none
etc-calamares/modules/welcome.conf	21	url: https://geoip.kde.org/v1/ubiquity
etc-calamares/modules/welcome.conf	22	selector: CountryCode
etc-calamares/modules/welcome.conf	23	requiredStorage: 40.0
etc-calamares/modules/welcome.conf	24	requiredRam: 4.0
etc-calamares/modules/welcome.conf	25	internetCheckUrl: https://archlinux.org/
etc-calamares/modules/welcome.conf	26	check:
etc-calamares/modules/welcome.conf	27	- storage
etc-calamares/modules/welcome.conf	28	- ram
etc-calamares/modules/welcome.conf	29	- power
etc-calamares/modules/welcome.conf	30	- internet
etc-calamares/modules/welcome.conf	31	- root
